DayType,Hour,Minute,Decrease,Increase,No Change
Workday,0,0,85.87786259541986,1.5267175572519083,12.595419847328243
Workday,0,15,84.7328244274809,1.9083969465648856,13.358778625954198
Workday,0,30,22.137404580152673,64.12213740458014,13.740458015267176
Workday,0,45,75.19083969465649,9.541984732824428,15.267175572519085
Workday,1,0,72.90076335877863,12.213740458015266,14.885496183206106
Workday,1,15,74.80916030534351,11.450381679389313,13.740458015267176
Workday,1,30,28.24427480916031,56.87022900763359,14.885496183206106
Workday,1,45,75.57251908396947,8.778625954198473,15.648854961832063
Workday,2,0,66.41221374045801,17.938931297709924,15.648854961832063
Workday,2,15,79.38931297709924,4.961832061068702,15.648854961832063
Workday,2,30,28.24427480916031,54.19847328244275,17.557251908396946
Workday,2,45,79.38931297709924,5.343511450381679,15.267175572519085
Workday,3,0,79.38931297709924,4.580152671755725,16.030534351145036
Workday,3,15,81.29770992366412,3.816793893129771,14.885496183206106
Workday,3,30,29.389312977099237,53.43511450381679,17.17557251908397
Workday,3,45,51.526717557251914,31.297709923664126,17.17557251908397
Workday,4,0,61.06870229007634,22.137404580152673,16.793893129770993
Workday,4,15,60.68702290076335,24.045801526717558,15.267175572519085
Workday,4,30,47.70992366412214,36.6412213740458,15.648854961832063
Workday,4,45,16.030534351145036,69.46564885496184,14.50381679389313
Workday,5,0,50.76335877862596,35.49618320610687,13.740458015267176
Workday,5,15,18.702290076335878,69.46564885496184,11.83206106870229
Workday,5,30,42.36641221374045,47.70992366412214,9.923664122137405
Workday,5,45,3.0534351145038165,87.78625954198473,9.16030534351145
Workday,6,0,45.41984732824427,50.0,4.580152671755725
Workday,6,15,3.0534351145038165,93.51145038167938,3.435114503816794
Workday,6,30,50.76335877862596,46.56488549618321,2.6717557251908395
Workday,6,45,3.435114503816794,93.89312977099237,2.6717557251908395
Workday,7,0,37.404580152671755,59.92366412213741,2.6717557251908395
Workday,7,15,1.9083969465648856,95.41984732824427,2.6717557251908395
Workday,7,30,42.74809160305343,54.961832061068705,2.2900763358778624
Workday,7,45,29.770992366412212,67.93893129770993,2.2900763358778624
Workday,8,0,19.083969465648856,77.48091603053436,3.435114503816794
Workday,8,15,44.274809160305345,51.908396946564885,3.816793893129771
Workday,8,30,41.603053435114504,53.43511450381679,4.961832061068702
Workday,8,45,59.16030534351145,35.49618320610687,5.343511450381679
Workday,9,0,28.24427480916031,65.2671755725191,6.488549618320611
Workday,9,15,61.06870229007634,32.06106870229007,6.870229007633588
Workday,9,30,49.61832061068702,44.274809160305345,6.106870229007633
Workday,9,45,80.53435114503816,12.595419847328243,6.870229007633588
Workday,10,0,42.74809160305343,50.38167938931297,6.870229007633588
Workday,10,15,86.64122137404581,7.251908396946565,6.106870229007633
Workday,10,30,30.916030534351147,63.358778625954194,5.7251908396946565
Workday,10,45,89.69465648854961,5.7251908396946565,4.580152671755725
Workday,11,0,67.17557251908397,28.24427480916031,4.580152671755725
Workday,11,15,88.54961832061069,7.251908396946565,4.198473282442748
Workday,11,30,46.18320610687023,50.76335877862596,3.0534351145038165
Workday,11,45,87.02290076335878,10.305343511450381,2.6717557251908395
Workday,12,0,83.58778625954199,12.213740458015266,4.198473282442748
Workday,12,15,79.77099236641222,16.793893129770993,3.435114503816794
Workday,12,30,25.954198473282442,70.61068702290076,3.435114503816794
Workday,12,45,78.62595419847328,17.938931297709924,3.435114503816794
Workday,13,0,69.46564885496184,27.099236641221374,3.435114503816794
Workday,13,15,75.57251908396947,20.99236641221374,3.435114503816794
Workday,13,30,30.916030534351147,66.79389312977099,2.2900763358778624
Workday,13,45,54.19847328244275,43.51145038167939,2.2900763358778624
Workday,14,0,61.06870229007634,36.25954198473282,2.6717557251908395
Workday,14,15,58.396946564885496,38.16793893129771,3.435114503816794
Workday,14,30,49.23664122137404,48.091603053435115,2.6717557251908395
Workday,14,45,21.374045801526716,76.33587786259542,2.2900763358778624
Workday,15,0,54.19847328244275,42.36641221374045,3.435114503816794
Workday,15,15,19.84732824427481,76.33587786259542,3.816793893129771
Workday,15,30,51.14503816793893,45.41984732824427,3.435114503816794
Workday,15,45,6.106870229007633,90.45801526717557,3.435114503816794
Workday,16,0,41.98473282442748,54.19847328244275,3.816793893129771
Workday,16,15,10.305343511450381,84.7328244274809,4.961832061068702
Workday,16,30,45.80152671755725,47.70992366412214,6.488549618320611
Workday,16,45,6.106870229007633,87.40458015267176,6.488549618320611
Workday,17,0,33.20610687022901,58.01526717557252,8.778625954198473
Workday,17,15,6.488549618320611,83.20610687022901,10.305343511450381
Workday,17,30,48.473282442748086,41.221374045801525,10.305343511450381
Workday,17,45,6.488549618320611,83.20610687022901,10.305343511450381
Workday,18,0,33.20610687022901,53.81679389312977,12.977099236641221
Workday,18,15,7.633587786259542,78.2442748091603,14.122137404580155
Workday,18,30,46.56488549618321,38.16793893129771,15.267175572519085
Workday,18,45,12.213740458015266,72.51908396946564,15.267175572519085
Workday,19,0,27.86259541984733,56.48854961832062,15.648854961832063
Workday,19,15,13.358778625954198,70.22900763358778,16.412213740458014
Workday,19,30,43.89312977099237,39.69465648854962,16.412213740458014
Workday,19,45,27.86259541984733,55.72519083969466,16.412213740458014
Workday,20,0,30.916030534351147,52.29007633587786,16.793893129770993
Workday,20,15,38.54961832061068,45.038167938931295,16.412213740458014
Workday,20,30,24.80916030534351,59.16030534351145,16.030534351145036
Workday,20,45,62.213740458015266,24.045801526717558,13.740458015267176
Workday,21,0,37.786259541984734,50.38167938931297,11.83206106870229
Workday,21,15,79.00763358778626,8.778625954198473,12.213740458015266
Workday,21,30,29.389312977099237,59.16030534351145,11.450381679389313
Workday,21,45,88.16793893129771,1.1450381679389312,10.687022900763358
Workday,22,0,75.57251908396947,14.885496183206106,9.541984732824428
Workday,22,15,92.74809160305344,0.38167938931297707,6.870229007633588
Workday,22,30,36.6412213740458,53.81679389312977,9.541984732824428
Workday,22,45,88.54961832061069,1.5267175572519083,9.923664122137405
Workday,23,0,87.40458015267176,2.6717557251908395,9.923664122137405
Workday,23,15,90.07633587786259,0.7633587786259541,9.16030534351145
Workday,23,30,10.687022900763358,79.38931297709924,9.923664122137405
Workday,23,45,90.07633587786259,0.0,9.923664122137405
Weekend,0,0,90.38461538461539,0.9615384615384616,8.653846153846153
Weekend,0,15,90.38461538461539,0.0,9.615384615384617
Weekend,0,30,18.269230769230766,69.23076923076923,12.5
Weekend,0,45,83.65384615384616,3.8461538461538463,12.5
Weekend,1,0,73.07692307692307,12.5,14.423076923076922
Weekend,1,15,77.88461538461539,4.807692307692308,17.307692307692307
Weekend,1,30,33.65384615384615,48.07692307692308,18.269230769230766
Weekend,1,45,75.96153846153845,5.769230769230769,18.269230769230766
Weekend,2,0,71.15384615384616,8.653846153846153,20.192307692307693
Weekend,2,15,73.07692307692307,5.769230769230769,21.153846153846153
Weekend,2,30,26.923076923076923,51.92307692307693,21.153846153846153
Weekend,2,45,74.03846153846155,3.8461538461538463,22.115384615384613
Weekend,3,0,73.07692307692307,3.8461538461538463,23.076923076923077
Weekend,3,15,74.03846153846155,2.8846153846153846,23.076923076923077
Weekend,3,30,19.230769230769234,57.692307692307686,23.076923076923077
Weekend,3,45,61.53846153846154,15.384615384615385,23.076923076923077
Weekend,4,0,60.57692307692307,16.346153846153847,23.076923076923077
Weekend,4,15,66.34615384615384,11.538461538461538,22.115384615384613
Weekend,4,30,50.0,30.76923076923077,19.230769230769234
Weekend,4,45,36.53846153846153,46.15384615384615,17.307692307692307
Weekend,5,0,49.03846153846153,33.65384615384615,17.307692307692307
Weekend,5,15,39.42307692307692,43.269230769230774,17.307692307692307
Weekend,5,30,51.92307692307693,33.65384615384615,14.423076923076922
Weekend,5,45,21.153846153846153,66.34615384615384,12.5
Weekend,6,0,33.65384615384615,54.807692307692314,11.538461538461538
Weekend,6,15,20.192307692307693,68.26923076923077,11.538461538461538
Weekend,6,30,61.53846153846154,25.0,13.461538461538462
Weekend,6,45,19.230769230769234,67.3076923076923,13.461538461538462
Weekend,7,0,23.076923076923077,63.46153846153846,13.461538461538462
Weekend,7,15,21.153846153846153,67.3076923076923,11.538461538461538
Weekend,7,30,57.692307692307686,30.76923076923077,11.538461538461538
Weekend,7,45,42.30769230769231,48.07692307692308,9.615384615384617
Weekend,8,0,15.384615384615385,75.0,9.615384615384617
Weekend,8,15,50.96153846153846,38.46153846153847,10.576923076923077
Weekend,8,30,60.57692307692307,28.846153846153843,10.576923076923077
Weekend,8,45,63.46153846153846,28.846153846153843,7.6923076923076925
Weekend,9,0,23.076923076923077,69.23076923076923,7.6923076923076925
Weekend,9,15,63.46153846153846,29.807692307692307,6.730769230769231
Weekend,9,30,56.730769230769226,40.38461538461539,2.8846153846153846
Weekend,9,45,82.6923076923077,14.423076923076922,2.8846153846153846
Weekend,10,0,41.34615384615385,53.84615384615385,4.807692307692308
Weekend,10,15,81.73076923076923,13.461538461538462,4.807692307692308
Weekend,10,30,41.34615384615385,52.88461538461539,5.769230769230769
Weekend,10,45,90.38461538461539,3.8461538461538463,5.769230769230769
Weekend,11,0,50.96153846153846,41.34615384615385,7.6923076923076925
Weekend,11,15,83.65384615384616,7.6923076923076925,8.653846153846153
Weekend,11,30,47.11538461538461,43.269230769230774,9.615384615384617
Weekend,11,45,83.65384615384616,6.730769230769231,9.615384615384617
Weekend,12,0,61.53846153846154,26.923076923076923,11.538461538461538
Weekend,12,15,77.88461538461539,10.576923076923077,11.538461538461538
Weekend,12,30,30.76923076923077,59.61538461538461,9.615384615384617
Weekend,12,45,75.0,15.384615384615385,9.615384615384617
Weekend,13,0,55.769230769230774,34.61538461538461,9.615384615384617
Weekend,13,15,72.11538461538461,19.230769230769234,8.653846153846153
Weekend,13,30,36.53846153846153,56.730769230769226,6.730769230769231
Weekend,13,45,70.1923076923077,24.03846153846154,5.769230769230769
Weekend,14,0,68.26923076923077,26.923076923076923,4.807692307692308
Weekend,14,15,58.65384615384615,37.5,3.8461538461538463
Weekend,14,30,43.269230769230774,52.88461538461539,3.8461538461538463
Weekend,14,45,24.03846153846154,72.11538461538461,3.8461538461538463
Weekend,15,0,56.730769230769226,37.5,5.769230769230769
Weekend,15,15,16.346153846153847,75.96153846153845,7.6923076923076925
Weekend,15,30,36.53846153846153,52.88461538461539,10.576923076923077
Weekend,15,45,2.8846153846153846,85.57692307692307,11.538461538461538
Weekend,16,0,50.0,36.53846153846153,13.461538461538462
Weekend,16,15,11.538461538461538,73.07692307692307,15.384615384615385
Weekend,16,30,33.65384615384615,49.03846153846153,17.307692307692307
Weekend,16,45,4.807692307692308,76.92307692307693,18.269230769230766
Weekend,17,0,42.30769230769231,38.46153846153847,19.230769230769234
Weekend,17,15,6.730769230769231,71.15384615384616,22.115384615384613
Weekend,17,30,35.57692307692308,41.34615384615385,23.076923076923077
Weekend,17,45,3.8461538461538463,74.03846153846155,22.115384615384613
Weekend,18,0,27.884615384615387,47.11538461538461,25.0
Weekend,18,15,1.9230769230769231,72.11538461538461,25.961538461538463
Weekend,18,30,36.53846153846153,36.53846153846153,26.923076923076923
Weekend,18,45,6.730769230769231,66.34615384615384,26.923076923076923
Weekend,19,0,21.153846153846153,49.03846153846153,29.807692307692307
Weekend,19,15,13.461538461538462,57.692307692307686,28.846153846153843
Weekend,19,30,32.69230769230769,39.42307692307692,27.884615384615387
Weekend,19,45,25.0,49.03846153846153,25.961538461538463
Weekend,20,0,31.73076923076923,44.230769230769226,24.03846153846154
Weekend,20,15,30.76923076923077,46.15384615384615,23.076923076923077
Weekend,20,30,24.03846153846154,53.84615384615385,22.115384615384613
Weekend,20,45,61.53846153846154,19.230769230769234,19.230769230769234
Weekend,21,0,47.11538461538461,34.61538461538461,18.269230769230766
Weekend,21,15,75.0,11.538461538461538,13.461538461538462
Weekend,21,30,19.230769230769234,68.26923076923077,12.5
Weekend,21,45,80.76923076923077,6.730769230769231,12.5
Weekend,22,0,75.0,13.461538461538462,11.538461538461538
Weekend,22,15,86.53846153846155,1.9230769230769231,11.538461538461538
Weekend,22,30,21.153846153846153,66.34615384615384,12.5
Weekend,22,45,88.46153846153845,0.0,11.538461538461538
Weekend,23,0,85.57692307692307,1.9230769230769231,12.5
Weekend,23,15,89.42307692307693,0.9615384615384616,9.615384615384617
Weekend,23,30,15.384615384615385,73.07692307692307,11.538461538461538
Weekend,23,45,86.53846153846155,0.9615384615384616,12.5
